===== START: 2025-10-20 00:57:00 EST =====
[94mEnTK session: re.session.3725d3bd-ad71-11f0-99aa-62e4f30a515c
[39m[0m[94mCreating AppManager
[39m[0m[94mSetting up ZMQ queues[39m[0m[92m                                                         ok
[39m[0m[94mAppManager initialized[39m[0m[92m                                                        ok
[39m[0m[94mValidating and assigning resource manager[39m[0m[92m                                     ok
[39m[0m[94mSetting up ZMQ queues[39m[0m[92m                                                        n/a
[39m[0m****** STEP: climate_step ******
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.project.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.project.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.project state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.project.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.fit.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.fit state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.project state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.project.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.project.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.project state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.project.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.fit.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.fit state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.project state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.project.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.project.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.project state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.project.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.fit.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.fit state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.project state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.project.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.project.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.project state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.project.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.fit.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.fit.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.fit state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.project state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.project.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.project.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.project state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.fit.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.fit state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.project state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.project.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.project.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.project state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.project.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.project.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.project.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.project state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.postprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.postprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.postprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.postprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.fit.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.fit state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.project state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.project.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.project.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.project state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.postprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.project.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.project.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.project state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.postprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.postprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.postprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.postprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.postprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.project.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.project state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.postprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.postprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.postprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.postprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.postprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.project.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.project state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.postprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.postprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.postprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.postprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.postprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.project.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.project state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.postprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.postprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.postprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.postprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.postprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.project.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.project state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.postprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.postprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.postprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.postprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.postprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.project.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.project state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.postprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.postprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.postprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.postprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.postprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.project.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.project.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.project state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.postprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.postprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.postprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.postprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.postprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.postprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.postprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.postprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.postprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.postprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.postprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.postprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.postprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.postprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.postprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.postprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.postprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.postprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.postprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.postprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.postprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.postprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.preprocess.task2 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.preprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.fit state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.fit.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.fit.task2 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.fit.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.fit.task2 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.fit state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.fit.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.fit.task2 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.fit.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.fit.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.fit.task2 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.fit state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.project state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.project.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.project.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.project state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.project.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.project.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.project state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.postprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.postprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.postprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.postprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.postprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.postprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.postprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.project.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.project state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.postprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.postprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.postprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.postprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.postprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.postprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.postprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.project.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.project state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.postprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.postprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.postprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.postprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.postprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.postprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.postprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.postprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.project.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.project state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.postprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.postprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.postprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.postprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.postprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.postprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.postprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.postprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers state: DONE
[39m[0m[94mSetting up ZMQ queues[39m[0m[92m                                                        n/a
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.dummy.facts.dummy state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.dummy.facts.dummy.preprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.dummy.facts.dummy.preprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.dummy.facts.dummy.preprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.dummy.facts.dummy.preprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.dummy.facts.dummy.preprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.dummy.facts.dummy.preprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.dummy.facts.dummy.preprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.dummy.facts.dummy state: DONE
[39m[0m[94mAll components terminated
[39m[0m****** STEP: sealevel_step ******
****** STEP: dummy_step ******
===== END: 2025-10-20 02:14:12 =====
DURATION: 01:17:12 (HH:MM:SS)
